pattern1
occurrence1
173.00000, 83.00000
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
occurrence199
173.50000, 55.00000
174.00000, 60.00000
174.50000, 57.00000
175.00000, 52.00000
occurrence200
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 67.00000
occurrence201
173.50000, 79.00000
174.00000, 84.00000
174.50000, 81.00000
175.00000, 76.00000
occurrence202
174.00000, 60.00000
174.50000, 57.00000
175.00000, 52.00000
175.50000, 54.00000
176.00000, 43.00000
occurrence203
174.00000, 60.00000
174.50000, 57.00000
175.50000, 54.00000
176.00000, 43.00000
occurrence204
174.50000, 81.00000
175.00000, 76.00000
175.50000, 78.00000
176.00000, 79.00000
176.50000, 67.00000
occurrence205
175.00000, 52.00000
175.50000, 54.00000
176.00000, 55.00000
176.50000, 55.00000
occurrence206
175.50000, 54.00000
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
occurrence207
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
occurrence208
176.00000, 55.00000
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
occurrence209
176.00000, 67.00000
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
occurrence210
176.00000, 67.00000
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
occurrence211
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
occurrence212
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
179.50000, 60.00000
180.00000, 55.00000
occurrence213
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
179.00000, 62.00000
occurrence214
176.50000, 55.00000
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
occurrence215
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
occurrence216
176.50000, 67.00000
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
occurrence217
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
180.00000, 55.00000
occurrence218
177.00000, 55.00000
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
occurrence219
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
occurrence220
177.00000, 67.00000
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
occurrence221
177.50000, 55.00000
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
occurrence222
177.50000, 67.00000
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
occurrence223
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
179.50000, 48.00000
180.00000, 43.00000
occurrence224
178.00000, 53.00000
178.50000, 52.00000
179.00000, 50.00000
179.50000, 48.00000
occurrence225
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
180.00000, 74.00000
occurrence226
178.00000, 65.00000
178.50000, 64.00000
179.00000, 62.00000
179.50000, 60.00000
occurrence227
178.50000, 52.00000
179.00000, 50.00000
179.50000, 48.00000
180.00000, 43.00000
occurrence228
180.50000, 79.00000
181.00000, 79.00000
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
occurrence229
180.50000, 79.00000
181.00000, 79.00000
181.50000, 79.00000
182.00000, 77.00000
occurrence230
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
occurrence231
180.50000, 91.00000
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
occurrence232
181.00000, 79.00000
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
184.00000, 83.00000
occurrence233
181.00000, 79.00000
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
occurrence234
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
occurrence235
181.00000, 91.00000
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
occurrence236
181.50000, 79.00000
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
occurrence237
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 84.00000
occurrence238
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
185.00000, 86.00000
occurrence239
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence240
181.50000, 91.00000
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
occurrence241
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 72.00000
184.00000, 71.00000
occurrence242
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 72.00000
184.00000, 43.00000
occurrence243
182.00000, 77.00000
182.50000, 76.00000
183.00000, 74.00000
183.50000, 72.00000
occurrence244
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 88.00000
188.00000, 86.00000
188.50000, 91.00000
189.00000, 91.00000
occurrence245
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 88.00000
188.00000, 86.00000
188.50000, 91.00000
occurrence246
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
185.00000, 86.00000
186.00000, 88.00000
187.00000, 76.00000
occurrence247
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
185.00000, 79.00000
occurrence248
182.00000, 89.00000
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
occurrence249
182.50000, 76.00000
183.00000, 74.00000
183.50000, 72.00000
184.00000, 71.00000
occurrence250
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
185.00000, 74.00000
occurrence251
182.50000, 88.00000
183.00000, 86.00000
183.50000, 84.00000
184.00000, 83.00000
occurrence252
183.50000, 72.00000
184.00000, 71.00000
184.50000, 67.00000
185.00000, 67.00000
occurrence253
183.50000, 84.00000
184.00000, 83.00000
185.00000, 79.00000
185.50000, 67.00000
occurrence254
184.00000, 55.00000
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
occurrence255
184.00000, 55.00000
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
occurrence256
184.00000, 71.00000
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 76.00000
occurrence257
184.00000, 71.00000
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
occurrence258
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
occurrence259
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
187.50000, 60.00000
188.00000, 55.00000
occurrence260
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
187.00000, 62.00000
occurrence261
184.50000, 55.00000
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
occurrence262
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
occurrence263
184.50000, 67.00000
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
occurrence264
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
188.00000, 55.00000
occurrence265
185.00000, 55.00000
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
occurrence266
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
occurrence267
185.00000, 67.00000
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
occurrence268
185.50000, 55.00000
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
occurrence269
185.50000, 67.00000
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
occurrence270
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
187.50000, 48.00000
188.00000, 43.00000
occurrence271
186.00000, 53.00000
186.50000, 52.00000
187.00000, 50.00000
187.50000, 48.00000
occurrence272
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
188.00000, 74.00000
occurrence273
186.00000, 65.00000
186.50000, 64.00000
187.00000, 62.00000
187.50000, 60.00000
occurrence274
186.50000, 52.00000
187.00000, 50.00000
187.50000, 48.00000
188.00000, 43.00000
occurrence275
188.00000, 83.00000
188.50000, 79.00000
189.00000, 79.00000
189.50000, 79.00000
190.00000, 60.00000
occurrence276
188.50000, 79.00000
189.00000, 79.00000
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
occurrence277
188.50000, 79.00000
189.00000, 79.00000
189.50000, 79.00000
190.00000, 77.00000
occurrence278
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
occurrence279
188.50000, 91.00000
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
occurrence280
189.00000, 79.00000
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
192.00000, 83.00000
occurrence281
189.00000, 79.00000
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
occurrence282
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
occurrence283
189.00000, 91.00000
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
occurrence284
189.50000, 79.00000
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
occurrence285
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
193.00000, 86.00000
194.00000, 88.00000
occurrence286
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
occurrence287
189.50000, 91.00000
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
occurrence288
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 72.00000
192.00000, 71.00000
occurrence289
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 72.00000
192.00000, 43.00000
occurrence290
190.00000, 77.00000
190.50000, 76.00000
191.00000, 74.00000
191.50000, 72.00000
occurrence291
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 84.00000
196.00000, 86.00000
197.00000, 86.00000
198.00000, 88.00000
199.00000, 88.00000
200.00000, 86.00000
occurrence292
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 88.00000
196.00000, 86.00000
197.00000, 74.00000
occurrence293
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
193.00000, 86.00000
194.00000, 88.00000
195.00000, 76.00000
occurrence294
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
193.00000, 79.00000
occurrence295
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 55.00000
occurrence296
190.00000, 89.00000
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
occurrence297
190.50000, 76.00000
191.00000, 74.00000
191.50000, 72.00000
192.00000, 71.00000
occurrence298
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
193.00000, 74.00000
occurrence299
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
192.50000, 67.00000
occurrence300
190.50000, 88.00000
191.00000, 86.00000
191.50000, 84.00000
192.00000, 83.00000
occurrence301
191.50000, 72.00000
192.00000, 71.00000
192.50000, 67.00000
193.00000, 67.00000
occurrence302
191.50000, 84.00000
192.00000, 83.00000
193.00000, 79.00000
193.50000, 67.00000
occurrence303
192.00000, 55.00000
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
occurrence304
192.00000, 55.00000
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
occurrence305
192.00000, 71.00000
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 76.00000
occurrence306
192.00000, 71.00000
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
occurrence307
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
195.50000, 60.00000
196.00000, 55.00000
196.50000, 55.00000
occurrence308
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
occurrence309
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
195.00000, 62.00000
occurrence310
192.50000, 55.00000
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
occurrence311
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
occurrence312
192.50000, 67.00000
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
occurrence313
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
196.00000, 55.00000
occurrence314
193.00000, 55.00000
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
occurrence315
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
occurrence316
193.00000, 67.00000
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
occurrence317
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
occurrence318
193.50000, 55.00000
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
occurrence319
193.50000, 67.00000
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
occurrence320
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
196.00000, 43.00000
198.00000, 53.00000
occurrence321
194.00000, 53.00000
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
occurrence322
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
196.00000, 74.00000
occurrence323
194.00000, 65.00000
194.50000, 64.00000
195.00000, 62.00000
195.50000, 60.00000
occurrence324
194.50000, 52.00000
195.00000, 50.00000
195.50000, 48.00000
196.00000, 43.00000
occurrence325
196.00000, 55.00000
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
occurrence326
196.00000, 55.00000
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
occurrence327
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
occurrence328
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
199.00000, 62.00000
occurrence329
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
199.50000, 60.00000
occurrence330
196.50000, 55.00000
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
occurrence331
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
occurrence332
196.50000, 67.00000
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
occurrence333
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
occurrence334
197.00000, 55.00000
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
occurrence335
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
200.00000, 74.00000
occurrence336
197.00000, 67.00000
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
occurrence337
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
occurrence338
197.50000, 55.00000
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
occurrence339
197.50000, 67.00000
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
occurrence340
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
200.00000, 43.00000
occurrence341
198.00000, 53.00000
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
occurrence342
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
200.00000, 74.00000
occurrence343
198.00000, 65.00000
198.50000, 64.00000
199.00000, 62.00000
199.50000, 60.00000
occurrence344
198.50000, 52.00000
199.00000, 50.00000
199.50000, 48.00000
200.00000, 43.00000
pattern14
occurrence1
14.00000, 69.00000
14.50000, 65.00000
15.00000, 62.00000
15.50000, 60.00000
occurrence2
26.50000, 65.00000
27.00000, 62.00000
27.50000, 55.00000
28.00000, 55.00000
30.00000, 53.00000
31.00000, 60.00000
32.00000, 55.00000
33.50000, 55.00000
occurrence3
34.50000, 65.00000
35.00000, 60.00000
35.50000, 56.00000
36.00000, 57.00000
38.00000, 53.00000
occurrence4
43.00000, 52.00000
43.50000, 48.00000
44.00000, 43.00000
44.50000, 45.00000
occurrence5
116.00000, 77.00000
116.50000, 74.00000
117.00000, 71.00000
117.50000, 67.00000
occurrence6
116.50000, 74.00000
117.00000, 71.00000
117.50000, 67.00000
118.00000, 67.00000
occurrence7
117.50000, 55.00000
118.00000, 53.00000
118.50000, 50.00000
119.00000, 47.00000
119.50000, 43.00000
occurrence8
117.50000, 55.00000
118.00000, 53.00000
118.50000, 50.00000
119.00000, 47.00000
occurrence9
133.50000, 60.00000
134.00000, 55.00000
134.50000, 48.00000
135.00000, 52.00000
occurrence10
137.00000, 59.00000
137.50000, 55.00000
138.00000, 53.00000
138.50000, 48.00000
occurrence11
137.50000, 59.00000
138.00000, 55.00000
138.50000, 48.00000
139.00000, 53.00000
139.50000, 53.00000
occurrence12
137.50000, 59.00000
138.00000, 55.00000
138.50000, 48.00000
139.00000, 53.00000
occurrence13
139.00000, 59.00000
139.50000, 55.00000
140.00000, 53.00000
140.50000, 48.00000
occurrence14
146.50000, 62.00000
147.00000, 60.00000
147.50000, 55.00000
148.00000, 52.00000
148.50000, 48.00000
occurrence15
146.50000, 62.00000
147.00000, 60.00000
147.50000, 55.00000
148.00000, 52.00000
occurrence16
148.50000, 66.00000
149.00000, 60.00000
149.50000, 60.00000
150.00000, 55.00000
occurrence17
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
152.00000, 67.00000
153.00000, 67.00000
occurrence18
150.00000, 79.00000
150.50000, 76.00000
151.00000, 67.00000
151.50000, 72.00000
152.00000, 71.00000
153.00000, 67.00000
occurrence19
150.00000, 79.00000
150.50000, 76.00000
151.00000, 74.00000
151.50000, 72.00000
occurrence20
153.00000, 59.00000
153.50000, 55.00000
154.00000, 53.00000
154.50000, 48.00000
occurrence21
153.00000, 79.00000
153.50000, 81.00000
154.00000, 71.00000
154.50000, 72.00000
155.00000, 74.00000
155.50000, 76.00000
occurrence22
153.50000, 81.00000
154.00000, 83.00000
154.50000, 72.00000
155.00000, 74.00000
155.50000, 76.00000
156.00000, 77.00000
157.00000, 77.00000
157.50000, 76.00000
158.00000, 77.00000
occurrence23
154.00000, 83.00000
154.50000, 84.00000
155.00000, 74.00000
155.50000, 76.00000
156.00000, 77.00000
156.50000, 88.00000
occurrence24
155.00000, 59.00000
155.50000, 55.00000
156.00000, 53.00000
156.50000, 48.00000
occurrence25
157.00000, 55.00000
157.50000, 53.00000
158.00000, 53.00000
158.50000, 48.00000
occurrence26
158.00000, 77.00000
158.50000, 74.00000
159.00000, 72.00000
159.50000, 71.00000
160.00000, 52.00000
occurrence27
158.00000, 89.00000
158.50000, 86.00000
159.00000, 84.00000
159.50000, 83.00000
160.00000, 60.00000
occurrence28
174.00000, 84.00000
174.50000, 81.00000
